Date,Open,High,Low,Close,Adj Close,Volume,Ticker
2023-11-24,95.30000305175781,95.9800033569336,95.12090301513672,95.94999694824219,95.94999694824219,1059854,MMM
2023-11-24,75.77999877929688,76.32499694824219,75.69000244140625,76.01000213623047,76.01000213623047,238249,AOS
2023-11-24,102.68000030517578,103.18000030517578,102.19000244140625,102.87000274658203,102.87000274658203,2166784,ABT
2023-11-24,140.0,140.0800018310547,138.4600067138672,138.6699981689453,138.6699981689453,1636535,ABBV
2023-11-24,333.1499938964844,334.90179443359375,332.0899963378906,334.0400085449219,334.0400085449219,708478,ACN
2023-11-24,74.4800033569336,75.33000183105469,74.12000274658203,74.30000305175781,74.30000305175781,1171471,ADM
2023-11-24,616.260009765625,619.4400024414062,613.5999755859375,619.4299926757812,619.4299926757812,942673,ADBE
2023-11-24,231.52000427246094,231.97999572753906,229.10000610351562,230.66000366210938,230.66000366210938,659835,ADP
2023-11-24,16.8700008392334,17.079999923706055,16.864999771118164,16.93000030517578,16.93000030517578,2055826,AES
2023-11-24,82.6500015258789,83.43000030517578,82.61000061035156,82.94000244140625,82.94000244140625,895077,AFL
2023-11-24,123.91999816894531,126.7699966430664,123.4800033569336,126.62000274658203,126.62000274658203,1226728,A
2023-11-24,129.0500030517578,129.58990478515625,127.77999877929688,128.3699951171875,128.3699951171875,2058920,ABNB
2023-11-24,275.0799865722656,276.6499938964844,274.5,274.5,274.5,399847,APD
2023-11-24,113.5,113.83999633789062,112.93499755859375,113.6500015258789,113.6500015258789,435621,AKAM
2023-11-24,37.060001373291016,37.29999923706055,36.81999969482422,37.20000076293945,37.20000076293945,568452,ALK
2023-11-24,125.23999786376953,130.27499389648438,125.19999694824219,128.8699951171875,128.8699951171875,1429527,ALB
2023-11-24,104.2699966430664,105.4000015258789,103.43000030517578,105.18000030517578,105.18000030517578,312859,ARE
2023-11-24,218.11000061035156,220.9499969482422,217.7899932861328,219.47999572753906,219.47999572753906,487288,ALGN
2023-11-24,104.91000366210938,105.19000244140625,104.38999938964844,105.04000091552734,105.04000091552734,196393,ALLE
2023-11-24,49.619998931884766,49.7599983215332,49.29999923706055,49.75,49.75,692798,LNT
2023-11-24,136.1999969482422,136.96499633789062,135.86000061035156,136.61000061035156,136.61000061035156,443213,ALL
2023-11-24,138.02999877929688,138.1199951171875,135.99000549316406,136.69000244140625,136.69000244140625,12514322,GOOGL
2023-11-24,139.5399932861328,139.677001953125,137.47000122070312,138.22000122070312,138.22000122070312,8828640,GOOG
2023-11-24,41.310001373291016,41.47990036010742,41.279998779296875,41.470001220703125,41.470001220703125,3153711,MO
